2025-09-09T08:46:38.379-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 20744 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T08:46:38.393-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T08:46:39.156-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T08:46:39.225-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T08:46:40.613-03:00  INFO 20744 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T08:46:40.733-03:00  INFO 20744 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T08:46:40.773-03:00  INFO 20744 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T08:46:40.961-03:00  INFO 20744 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T08:46:41.008-03:00  INFO 20744 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T08:46:42.055-03:00  WARN 20744 --- [Product Catalog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T09:07:22.080-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:07:22.082-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:07:22.088-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:07:22.091-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:07:22.092-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-09-09T09:07:22.096-03:00  INFO 6492 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-09-09T09:12:35.829-03:00  INFO 21312 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 21312 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:12:35.830-03:00  INFO 21312 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:12:36.572-03:00  INFO 21312 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:12:36.648-03:00  INFO 21312 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 4 JPA repository interfaces.
2025-09-09T09:12:38.112-03:00  INFO 21312 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:12:38.174-03:00  INFO 21312 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:12:38.211-03:00  INFO 21312 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:12:38.357-03:00  INFO 21312 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:12:38.384-03:00  INFO 21312 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:12:38.539-03:00  INFO 21312 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@342394b3
2025-09-09T09:12:38.540-03:00  INFO 21312 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:12:39.494-03:00  INFO 21312 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:12:39.575-03:00  INFO 21312 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:12:40.062-03:00  WARN 21312 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:12:40.082-03:00  INFO 21312 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:12:40.393-03:00  INFO 21312 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@bd8f424, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@620ba2b0, org.springframework.security.web.context.SecurityContextHolderFilter@557fe039, org.springframework.security.web.header.HeaderWriterFilter@6a434cdd, org.springframework.web.filter.CorsFilter@6a06b374, org.springframework.security.web.authentication.logout.LogoutFilter@19cc697c, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@18ada4e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79cfc008, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@371a7fd5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c634c0, org.springframework.security.web.session.SessionManagementFilter@1b6daf20, org.springframework.security.web.access.ExceptionTranslationFilter@5ccc07ae, org.springframework.security.web.access.intercept.AuthorizationFilter@5ad67d82]
2025-09-09T09:12:40.774-03:00  INFO 21312 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:12:40.774-03:00  INFO 21312 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:12:40.775-03:00  INFO 21312 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:12:40.796-03:00  INFO 21312 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 5.314 seconds (process running for 6.504)
2025-09-09T09:12:41.251-03:00  INFO 21312 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:12:41.252-03:00  INFO 21312 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:12:41.258-03:00  INFO 21312 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:15:01.714-03:00  INFO 11732 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 11732 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:15:01.716-03:00  INFO 11732 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:15:02.463-03:00  INFO 11732 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:15:02.530-03:00  INFO 11732 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T09:15:03.957-03:00  INFO 11732 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:15:04.019-03:00  INFO 11732 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:15:04.058-03:00  INFO 11732 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:15:04.207-03:00  INFO 11732 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:15:04.237-03:00  INFO 11732 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:15:04.393-03:00  INFO 11732 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@342394b3
2025-09-09T09:15:04.395-03:00  INFO 11732 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:15:05.316-03:00  INFO 11732 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:15:05.398-03:00  INFO 11732 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:15:05.891-03:00  WARN 11732 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:15:05.910-03:00  INFO 11732 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:15:06.214-03:00  INFO 11732 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a06b374, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c634c0, org.springframework.security.web.context.SecurityContextHolderFilter@1ea482b4, org.springframework.security.web.header.HeaderWriterFilter@7ddd5715, org.springframework.web.filter.CorsFilter@4e739968, org.springframework.security.web.authentication.logout.LogoutFilter@4086e003, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@441c2d2a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d2ccd7f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7785430c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71d2bc34, org.springframework.security.web.session.SessionManagementFilter@557fe039, org.springframework.security.web.access.ExceptionTranslationFilter@1b12c870, org.springframework.security.web.access.intercept.AuthorizationFilter@bd8f424]
2025-09-09T09:15:06.603-03:00  INFO 11732 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:15:06.603-03:00  INFO 11732 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:15:06.605-03:00  INFO 11732 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:15:06.625-03:00  INFO 11732 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 5.248 seconds (process running for 6.435)
2025-09-09T09:15:07.117-03:00  INFO 11732 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:15:07.120-03:00  INFO 11732 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:15:07.124-03:00  INFO 11732 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:16:28.918-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 13096 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:16:28.928-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:16:30.127-03:00  INFO 13096 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:16:30.231-03:00  INFO 13096 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 4 JPA repository interfaces.
2025-09-09T09:16:32.262-03:00  INFO 13096 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:16:32.385-03:00  INFO 13096 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T09:16:32.456-03:00  INFO 13096 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:16:32.708-03:00  INFO 13096 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:16:32.765-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T09:16:33.151-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45b38245
2025-09-09T09:16:33.154-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T09:16:34.915-03:00  INFO 13096 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:16:35.035-03:00  INFO 13096 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:16:35.800-03:00  WARN 13096 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:16:35.833-03:00  INFO 13096 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:16:36.295-03:00  INFO 13096 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29738d33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56795afd, org.springframework.security.web.context.SecurityContextHolderFilter@1e0d3041, org.springframework.security.web.header.HeaderWriterFilter@6d2f911e, org.springframework.web.filter.CorsFilter@2b369163, org.springframework.security.web.authentication.logout.LogoutFilter@7c2b28d2, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@45d04818, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e19c326, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32520781, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76cf374a, org.springframework.security.web.session.SessionManagementFilter@1c36ed2b, org.springframework.security.web.access.ExceptionTranslationFilter@5ca18d38, org.springframework.security.web.access.intercept.AuthorizationFilter@70f0f57]
2025-09-09T09:16:36.909-03:00  INFO 13096 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:16:36.910-03:00  INFO 13096 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:16:36.912-03:00  INFO 13096 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T09:16:36.958-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 8.675 seconds (process running for 11.125)
2025-09-09T09:16:39.926-03:00  INFO 13096 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T09:16:40.723-03:00  WARN 13096 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T09:16:41.432-03:00  INFO 13096 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T09:16:42.117-03:00  INFO 13096 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T09:16:43.109-03:00 ERROR 13096 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T09:16:43.435-03:00 ERROR 13096 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T09:16:43.700-03:00  INFO 13096 --- [Product Catalog] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.bgrbarbosa.product_catalog.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-09T09:16:43.705-03:00  INFO 13096 --- [Product Catalog] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication for test class br.com.bgrbarbosa.product_catalog.controller.UserControllerTest
2025-09-09T09:16:43.709-03:00  INFO 13096 --- [Product Catalog] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-09-09T09:16:43.735-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Starting UserControllerTest using Java 21.0.5 with PID 13096 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:16:43.736-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:16:43.991-03:00  INFO 13096 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:16:44.010-03:00  INFO 13096 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2025-09-09T09:16:44.197-03:00  INFO 13096 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T09:16:44.200-03:00  INFO 13096 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T09:16:44.210-03:00  INFO 13096 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T09:16:44.211-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-09-09T09:16:44.229-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@6b4a0d55
2025-09-09T09:16:44.230-03:00  INFO 13096 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-09-09T09:16:44.319-03:00  INFO 13096 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T09:16:44.370-03:00  INFO 13096 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:16:44.463-03:00  WARN 13096 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T09:16:44.470-03:00  INFO 13096 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T09:16:44.543-03:00  INFO 13096 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10739543, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3523c572, org.springframework.security.web.context.SecurityContextHolderFilter@6414c484, org.springframework.security.web.header.HeaderWriterFilter@2c686d6e, org.springframework.web.filter.CorsFilter@732b8e33, org.springframework.security.web.authentication.logout.LogoutFilter@6ec96798, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@6e6f9f54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@537a5cf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c1648ef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40e827d2, org.springframework.security.web.session.SessionManagementFilter@4b9b74d6, org.springframework.security.web.access.ExceptionTranslationFilter@37300d38, org.springframework.security.web.access.intercept.AuthorizationFilter@610a4f53]
2025-09-09T09:16:44.643-03:00  INFO 13096 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T09:16:44.644-03:00  INFO 13096 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T09:16:44.644-03:00  INFO 13096 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-09-09T09:16:44.652-03:00  INFO 13096 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Started UserControllerTest in 0.943 seconds (process running for 18.819)
2025-09-09T09:16:45.229-03:00  WARN 13096 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T09:16:45.764-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:16:45.766-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T09:16:45.772-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T09:16:45.777-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T09:16:45.778-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-09-09T09:16:45.783-03:00  INFO 13096 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-09-09T09:32:33.989-03:00  INFO 3480 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 3480 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:32:33.990-03:00  INFO 3480 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:32:34.752-03:00  INFO 3480 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T09:32:34.824-03:00  INFO 3480 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 4 JPA repository interfaces.
2025-09-09T09:33:28.507-03:00  INFO 10964 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 10964 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T09:33:28.508-03:00  INFO 10964 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T09:33:29.243-03:00  INFO 10964 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
